",",",",",",",",",",¶,",",",",",",",",",",",",",",",",",",¶,",",",",",",",",",",",",",",",",¶,",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",","
",",",",",",",",",",",",",",",",¶,",",",",¶,",",¶,",",",",",",",",",",",",",",",",",",",",",",¶,",",",",",",",",",",",",",",",",",",",",¶,",",",",",",",",",",",",",",",",",",",",",",",",",",","
",",¶,",",¶,",",¶,",",¶,",",",",",",",",",",",",",",",",",",",",¶,",",",",",",",",¶,",",",",",",",",",",¶,",",#,",",",",",",",",",",",",",",",",",",",",",",¶,",",",",",",",",",",",",¶
",",",",",",",",",",",",¶,",",",",",",",",",",#,",",¶,¶,",",¶,",",",",¶,",",",",",",",",",",",",¶,",",",",",",",",",",",",",",",",",",",",¶,",",",",¶,",",",",",",",",¶,",",",",",",","
¶,",",",",",",",",",",",",",",",",",",¶,",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",¶,",",",",¶,",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",","
",",",",¶,",",",",#,",",",",",",¶,",",",",",",",",",",",",¶,",",",",¶,",",¶,",",¶,¶,",",",",",",",",",",",",",",¶,",",",",#,¶,",",¶,",",",",",",",",",",",",",",",",",",¶,",",¶
",",",",",",#,#,#,#,",",¶,",",",",",",",",¶,",",¶,",",",",",",",",",",¶,",",",",",",",",",",¶,",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",¶,",",",",","
¶,",",",",",",#,#,",",",",",",",",",",",",",",",",",",",",",",",",¶,",",",",",",",",",",",",",",",",",",¶,¶,",",",",",",",",",",",",",",#,",",",",¶,",",",",",",¶,",",",",",",",",",",","
",",",",",",¶,",",",",",",",",",",",",¶,",",¶,",",",",±,",",",",",",",",",",¶,",",",",¶,",",",",",",",",",",",",",",¶,",",¶,",",¶,",",",",",",",",",",¶,",",",",",",¶,",",",",",",","
¶,",",",",",",",",",",¶,",",#,",",",",",",",",",",",",",",",",",",",",¶,",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",¶,",",",",¶,",",",",",",",",¶,",",",",¶,",",",",","
",",",",¶,",",",",¶,",",",",",",¶,¶,",",¶,",",",",¶,",",",",",",",",",",",",",",",",",",",",¶,",",#,",",¶,",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",","
",",",",",",",",¶,",",",",",",",",",",¶,",",",",",",",",",",",",",",",",",",",",",",¶,",",",",",",",",",",",",",",",",",",",",¶,",",",",",",",",",",",",",",¶,",",",",",",",",",",",",¶,",",","
",",",",",",",",",",",",",",",",",",¶,",",",",",",¶,",",",",",",#,",",",",¶,",",",",",",",",¶,¶,",",",",",",",",",",",",",",¶,",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",","
",",¶,",",¶,",",",",¶,",",",",",",",",",",",",",",",",",",",",",",",",",",¶,",",",",¶,",",#,",",",",",",",",",",",",#,¶,",",",",¶,",",¶,¶,",",",",",",",",",",¶,¶,",",",",",",","
